INFO:__main__:Training on 267 records
INFO:__main__:Running Optuna HPO with 100 trials...
[I 2026-05-18 20:39:24,849] A new study created in memory with name: xgb_price_prediction
  0%|          | 0/100 [00:00<?, ?it/s]                                         0%|          | 0/100 [00:00<?, ?it/s]Best trial: 0. Best value: 1727.29:   0%|          | 0/100 [00:00<?, ?it/s]Best trial: 0. Best value: 1727.29:   1%|          | 1/100 [00:00<01:31,  1.08it/s]                                                                                   Best trial: 0. Best value: 1727.29:   1%|          | 1/100 [00:08<01:31,  1.08it/s]Best trial: 1. Best value: 1633.17:   1%|          | 1/100 [00:08<01:31,  1.08it/s]Best trial: 1. Best value: 1633.17:   2%|▏         | 2/100 [00:08<07:37,  4.67s/it]                                                                                   Best trial: 1. Best value: 1633.17:   2%|▏         | 2/100 [00:09<07:37,  4.67s/it]Best trial: 2. Best value: 1384.11:   2%|▏         | 2/100 [00:09<07:37,  4.67s/it]Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:09<05:04,  3.14s/it]                                                                                   Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:10<05:04,  3.14s/it]Best trial: 2. Best value: 1384.11:   3%|▎         | 3/100 [00:10<05:04,  3.14s/it]Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:10<03:22,  2.11s/it]                                                                                   Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:11<03:22,  2.11s/it]Best trial: 2. Best value: 1384.11:   4%|▍         | 4/100 [00:11<03:22,  2.11s/it]Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:11<03:08,  1.98s/it]                                                                                   Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:13<03:08,  1.98s/it]Best trial: 2. Best value: 1384.11:   5%|▌         | 5/100 [00:13<03:08,  1.98s/it]Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]                                                                                   Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]Best trial: 2. Best value: 1384.11:   6%|▌         | 6/100 [00:13<02:42,  1.73s/it]Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:13<01:57,  1.26s/it]                                                                                   Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:14<01:57,  1.26s/it]Best trial: 2. Best value: 1384.11:   7%|▋         | 7/100 [00:14<01:57,  1.26s/it]Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]                                                                                   Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]Best trial: 2. Best value: 1384.11:   8%|▊         | 8/100 [00:14<01:42,  1.12s/it]Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:14<01:25,  1.06it/s]                                                                                   Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:15<01:25,  1.06it/s]Best trial: 2. Best value: 1384.11:   9%|▉         | 9/100 [00:15<01:25,  1.06it/s]Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:15<01:15,  1.19it/s]                                                                                    Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:16<01:15,  1.19it/s]Best trial: 2. Best value: 1384.11:  10%|█         | 10/100 [00:16<01:15,  1.19it/s]Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:16<01:29,  1.01s/it]                                                                                    Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:17<01:29,  1.01s/it]Best trial: 2. Best value: 1384.11:  11%|█         | 11/100 [00:17<01:29,  1.01s/it]Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]                                                                                    Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]Best trial: 2. Best value: 1384.11:  12%|█▏        | 12/100 [00:17<01:15,  1.16it/s]Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:17<01:02,  1.39it/s]                                                                                    Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:20<01:02,  1.39it/s]Best trial: 2. Best value: 1384.11:  13%|█▎        | 13/100 [00:20<01:02,  1.39it/s]Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:20<02:09,  1.51s/it]                                                                                    Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:23<02:09,  1.51s/it]Best trial: 2. Best value: 1384.11:  14%|█▍        | 14/100 [00:23<02:09,  1.51s/it]Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:23<02:43,  1.93s/it]                                                                                    Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:26<02:43,  1.93s/it]Best trial: 2. Best value: 1384.11:  15%|█▌        | 15/100 [00:26<02:43,  1.93s/it]Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:26<03:09,  2.25s/it]                                                                                    Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:28<03:09,  2.25s/it]Best trial: 2. Best value: 1384.11:  16%|█▌        | 16/100 [00:28<03:09,  2.25s/it]Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:28<02:41,  1.95s/it]                                                                                    Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:29<02:41,  1.95s/it]Best trial: 2. Best value: 1384.11:  17%|█▋        | 17/100 [00:29<02:41,  1.95s/it]Best trial: 2. Best value: 1384.11:  18%|█▊        | 18/100 [00:29<02:19,  1.71s/it]                                                                                    [I 2026-05-18 20:39:25,815] Trial 0 finished with value: 1727.2850025318287 and parameters: {'n_estimators': 874, 'learning_rate': 0.2536999076681772, 'max_depth': 9, 'min_child_weight': 3.4725018253966304, 'subsample': 0.6624074561769746, 'colsample_bytree': 0.662397808134481, 'gamma': 2.9152036385288193e-08, 'reg_alpha': 0.6245760287469893, 'reg_lambda': 0.002570603566117598}. Best is trial 0 with value: 1727.2850025318287.
[I 2026-05-18 20:39:33,097] Trial 1 finished with value: 1633.1696415653935 and parameters: {'n_estimators': 1475, 'learning_rate': 0.010725209743171997, 'max_depth': 10, 'min_child_weight': 5.64638664293258, 'subsample': 0.6849356442713105, 'colsample_bytree': 0.6727299868828402, 'gamma': 2.9324868872723725e-07, 'reg_alpha': 5.472429642032198e-06, 'reg_lambda': 0.00052821153945323}. Best is trial 1 with value: 1633.1696415653935.
[I 2026-05-18 20:40:15,784] Trial 40 finished with value: 1698.4627549913193 and parameters: {'n_estimators': 1192, 'learning_rate': 0.0879846124270813, 'max_depth': 10, 'min_child_weight': 3.017036439775462, 'subsample': 0.6831046801761816, 'colsample_bytree': 0.7665130167214862, 'gamma': 1.0270701191372563e-08, 'reg_alpha': 0.011918981812919009, 'reg_lambda': 0.00020379687234633158}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:16,554] Trial 41 finished with value: 1353.0524992766204 and parameters: {'n_estimators': 762, 'learning_rate': 0.06208296137892705, 'max_depth': 8, 'min_child_weight': 1.1499897216362758, 'subsample': 0.6465255811631712, 'colsample_bytree': 0.7192622813850134, 'gamma': 0.3524001786320763, 'reg_alpha': 0.23890461005863578, 'reg_lambda': 0.006664776629837565}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:17,193] Trial 42 finished with value: 1317.4514069733796 and parameters: {'n_estimators': 966, 'learning_rate': 0.07185748493503245, 'max_depth': 8, 'min_child_weight': 1.3329395992933644, 'subsample': 0.6257440667998417, 'colsample_bytree': 0.7245434736389422, 'gamma': 0.53482651220803, 'reg_alpha': 0.13437864683361928, 'reg_lambda': 0.005871570154067166}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:18,750] Trial 43 finished with value: 1324.913113064236 and parameters: {'n_estimators': 955, 'learning_rate': 0.03485545575302852, 'max_depth': 9, 'min_child_weight': 1.3289560471167128, 'subsample': 0.6158948509133663, 'colsample_bytree': 0.7404047942553199, 'gamma': 0.9435268828091193, 'reg_alpha': 1.7419439280681157, 'reg_lambda': 0.6164499086329324}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:21,582] Trial 44 finished with value: 1503.4841670283565 and parameters: {'n_estimators': 977, 'learning_rate': 0.010661223528944603, 'max_depth': 9, 'min_child_weight': 1.3451468326062685, 'subsample': 0.6296291371341685, 'colsample_bytree': 0.7408687233594731, 'gamma': 0.9489254801407055, 'reg_alpha': 2.046180010147975, 'reg_lambda': 1.6271643264676001}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:22,620] Trial 45 finished with value: 1548.0771484375 and parameters: {'n_estimators': 1414, 'learning_rate': 0.033492066692111466, 'max_depth': 8, 'min_child_weight': 1.725960114804421, 'subsample': 0.6219301049393814, 'colsample_bytree': 0.9750648387141825, 'gamma': 0.07933573608469102, 'reg_alpha': 1.273808300373325, 'reg_lambda': 0.3140417461884204}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:23,436] Trial 46 finished with value: 1553.3259458188656 and parameters: {'n_estimators': 992, 'learning_rate': 0.06851267480633645, 'max_depth': 9, 'min_child_weight': 1.5182178322911208, 'subsample': 0.6610363296924213, 'colsample_bytree': 0.6482139750580248, 'gamma': 0.02457781242160397, 'reg_alpha': 0.09033502570947924, 'reg_lambda': 0.0027914340481905507}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:25,079] Trial 47 finished with value: 1571.1959273726852 and parameters: {'n_estimators': 1358, 'learning_rate': 0.03417830456732898, 'max_depth': 8, 'min_child_weight': 2.295387509038837, 'subsample': 0.6757156833941713, 'colsample_bytree': 0.7248015648680615, 'gamma': 0.1676788550890446, 'reg_alpha': 0.006605838630281947, 'reg_lambda': 0.7195967042194946}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:27,484] Trial 48 finished with value: 1527.0298755787037 and parameters: {'n_estimators': 1063, 'learning_rate': 0.043597570188140346, 'max_depth': 10, 'min_child_weight': 1.316419970657338, 'subsample': 0.7610154055087183, 'colsample_bytree': 0.7048929959295727, 'gamma': 0.4989030599820802, 'reg_alpha': 4.820789696616052, 'reg_lambda': 0.137390636805165}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:30,107] Trial 49 finished with value: 1428.1733940972222 and parameters: {'n_estimators': 1247, 'learning_rate': 0.07436079265526874, 'max_depth': 9, 'min_child_weight': 1.9907604385482605, 'subsample': 0.8208820206786354, 'colsample_bytree': 0.744093230542129, 'gamma': 0.05355006622587884, 'reg_alpha': 0.038275339406848595, 'reg_lambda': 0.0003740578768328157}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:34,176] Trial 50 finished with value: 1609.152786820023 and parameters: {'n_estimators': 470, 'learning_rate': 0.02807206126659645, 'max_depth': 10, 'min_child_weight': 1.086989808110519, 'subsample': 0.8923803674751706, 'colsample_bytree': 0.6857891081087342, 'gamma': 0.015706106013177255, 'reg_alpha': 1.5010779047443024, 'reg_lambda': 0.0031060225565661334}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:41,923] Trial 51 finished with value: 1443.1326859085648 and parameters: {'n_estimators': 918, 'learning_rate': 0.055293164443420646, 'max_depth': 9, 'min_child_weight': 1.2828933412826782, 'subsample': 0.6081794834297097, 'colsample_bytree': 0.7891083965451422, 'gamma': 0.5067374906274158, 'reg_alpha': 0.1816546004052329, 'reg_lambda': 0.024279700186815585}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:44,633] Trial 52 finished with value: 1383.2877423321759 and parameters: {'n_estimators': 616, 'learning_rate': 0.046096378998195055, 'max_depth': 9, 'min_child_weight': 1.4527450887297375, 'subsample': 0.6138420955547291, 'colsample_bytree': 0.7700027871539974, 'gamma': 1.1286517590591045e-05, 'reg_alpha': 0.07583395616707717, 'reg_lambda': 0.33300682627123473}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:46,204] Trial 53 finished with value: 1495.290798611111 and parameters: {'n_estimators': 802, 'learning_rate': 0.09687521321772014, 'max_depth': 9, 'min_child_weight': 1.0058942642098043, 'subsample': 0.633698735450883, 'colsample_bytree': 0.7490076274893555, 'gamma': 0.18054809955615753, 'reg_alpha': 0.3642179084197965, 'reg_lambda': 0.0073122657973663015}. Best is trial 31 with value: 1258.9909125434028.
Best trial: 31. Best value: 1258.99:  54%|█████▍    | 54/100 [01:21<02:21,  3.07s/it]Best trial: 31. Best value: 1258.99:  54%|█████▍    | 54/100 [01:21<02:21,  3.07s/it]Best trial: 31. Best value: 1258.99:  55%|█████▌    | 55/100 [01:21<01:45,  2.34s/it]                                                                                     Best trial: 31. Best value: 1258.99:  55%|█████▌    | 55/100 [01:23<01:45,  2.34s/it]Best trial: 31. Best value: 1258.99:  55%|█████▌    | 55/100 [01:23<01:45,  2.34s/it]Best trial: 31. Best value: 1258.99:  56%|█████▌    | 56/100 [01:23<01:30,  2.06s/it]                                                                                     Best trial: 31. Best value: 1258.99:  56%|█████▌    | 56/100 [01:24<01:30,  2.06s/it]Best trial: 31. Best value: 1258.99:  56%|█████▌    | 56/100 [01:24<01:30,  2.06s/it]Best trial: 31. Best value: 1258.99:  57%|█████▋    | 57/100 [01:24<01:20,  1.88s/it]                                                                                     Best trial: 31. Best value: 1258.99:  57%|█████▋    | 57/100 [01:25<01:20,  1.88s/it]Best trial: 31. Best value: 1258.99:  57%|█████▋    | 57/100 [01:25<01:20,  1.88s/it]Best trial: 31. Best value: 1258.99:  58%|█████▊    | 58/100 [01:25<01:04,  1.54s/it]                                                                                     Best trial: 31. Best value: 1258.99:  58%|█████▊    | 58/100 [01:26<01:04,  1.54s/it]Best trial: 31. Best value: 1258.99:  58%|█████▊    | 58/100 [01:26<01:04,  1.54s/it]Best trial: 31. Best value: 1258.99:  59%|█████▉    | 59/100 [01:26<00:57,  1.40s/it]                                                                                     Best trial: 31. Best value: 1258.99:  59%|█████▉    | 59/100 [01:28<00:57,  1.40s/it]Best trial: 31. Best value: 1258.99:  59%|█████▉    | 59/100 [01:28<00:57,  1.40s/it]Best trial: 31. Best value: 1258.99:  60%|██████    | 60/100 [01:28<00:55,  1.39s/it]                                                                                     Best trial: 31. Best value: 1258.99:  60%|██████    | 60/100 [01:30<00:55,  1.39s/it]Best trial: 31. Best value: 1258.99:  60%|██████    | 60/100 [01:30<00:55,  1.39s/it]Best trial: 31. Best value: 1258.99:  61%|██████    | 61/100 [01:30<01:04,  1.66s/it]                                                                                     Best trial: 31. Best value: 1258.99:  61%|██████    | 61/100 [01:31<01:04,  1.66s/it]Best trial: 31. Best value: 1258.99:  61%|██████    | 61/100 [01:31<01:04,  1.66s/it]Best trial: 31. Best value: 1258.99:  62%|██████▏   | 62/100 [01:31<00:57,  1.52s/it]                                                                                     Best trial: 31. Best value: 1258.99:  62%|██████▏   | 62/100 [01:33<00:57,  1.52s/it]Best trial: 31. Best value: 1258.99:  62%|██████▏   | 62/100 [01:33<00:57,  1.52s/it]Best trial: 31. Best value: 1258.99:  63%|██████▎   | 63/100 [01:33<00:58,  1.58s/it]                                                                                     Best trial: 31. Best value: 1258.99:  63%|██████▎   | 63/100 [01:34<00:58,  1.58s/it]Best trial: 31. Best value: 1258.99:  63%|██████▎   | 63/100 [01:34<00:58,  1.58s/it]Best trial: 31. Best value: 1258.99:  64%|██████▍   | 64/100 [01:34<00:56,  1.56s/it]                                                                                     Best trial: 31. Best value: 1258.99:  64%|██████▍   | 64/100 [01:35<00:56,  1.56s/it]Best trial: 31. Best value: 1258.99:  64%|██████▍   | 64/100 [01:35<00:56,  1.56s/it]Best trial: 31. Best value: 1258.99:  65%|██████▌   | 65/100 [01:35<00:49,  1.42s/it]                                                                                     Best trial: 31. Best value: 1258.99:  65%|██████▌   | 65/100 [01:37<00:49,  1.42s/it]Best trial: 31. Best value: 1258.99:  65%|██████▌   | 65/100 [01:37<00:49,  1.42s/it]Best trial: 31. Best value: 1258.99:  66%|██████▌   | 66/100 [01:37<00:54,  1.60s/it]                                                                                     Best trial: 31. Best value: 1258.99:  66%|██████▌   | 66/100 [01:38<00:54,  1.60s/it]Best trial: 31. Best value: 1258.99:  66%|██████▌   | 66/100 [01:38<00:54,  1.60s/it]Best trial: 31. Best value: 1258.99:  67%|██████▋   | 67/100 [01:38<00:45,  1.39s/it]                                                                                     Best trial: 31. Best value: 1258.99:  67%|██████▋   | 67/100 [01:40<00:45,  1.39s/it]Best trial: 31. Best value: 1258.99:  67%|██████▋   | 67/100 [01:40<00:45,  1.39s/it]Best trial: 31. Best value: 1258.99:  68%|██████▊   | 68/100 [01:40<00:44,  1.38s/it]                                                                                     Best trial: 31. Best value: 1258.99:  68%|██████▊   | 68/100 [01:41<00:44,  1.38s/it]Best trial: 31. Best value: 1258.99:  68%|██████▊   | 68/100 [01:41<00:44,  1.38s/it]Best trial: 31. Best value: 1258.99:  69%|██████▉   | 69/100 [01:41<00:38,  1.24s/it]                                                                                     Best trial: 31. Best value: 1258.99:  69%|██████▉   | 69/100 [01:41<00:38,  1.24s/it]Best trial: 31. Best value: 1258.99:  69%|██████▉   | 69/100 [01:41<00:38,  1.24s/it]Best trial: 31. Best value: 1258.99:  70%|███████   | 70/100 [01:41<00:32,  1.08s/it]                                                                                     Best trial: 31. Best value: 1258.99:  70%|███████   | 70/100 [01:42<00:32,  1.08s/it]Best trial: 31. Best value: 1258.99:  70%|███████   | 70/100 [01:42<00:32,  1.08s/it]Best trial: 31. Best value: 1258.99:  71%|███████   | 71/100 [01:42<00:26,  1.10it/s]                                                                                     Best trial: 31. Best value: 1258.99:  71%|███████   | 71/100 [01:43<00:26,  1.10it/s]Best trial: 31. Best value: 1258.99:  71%|███████   | 71/100 [01:43<00:26,  1.10it/s]Best trial: 31. Best value: 1258.99:  72%|███████▏  | 72/100 [01:43<00:27,  1.03it/s]                                                                                     [I 2026-05-18 20:40:46,846] Trial 54 finished with value: 1386.753589771412 and parameters: {'n_estimators': 725, 'learning_rate': 0.07233395343370429, 'max_depth': 8, 'min_child_weight': 1.1179395853202874, 'subsample': 0.6110569020937375, 'colsample_bytree': 0.8049572516254502, 'gamma': 0.0009729505966760438, 'reg_alpha': 0.1205255023465537, 'reg_lambda': 7.966429047352841e-05}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:48,243] Trial 55 finished with value: 1726.523509837963 and parameters: {'n_estimators': 1168, 'learning_rate': 0.11669838202229035, 'max_depth': 8, 'min_child_weight': 4.933256980338711, 'subsample': 0.6319040143542578, 'colsample_bytree': 0.7298466009709959, 'gamma': 0.9591564206670488, 'reg_alpha': 1.0436616846890336, 'reg_lambda': 0.05484151103477718}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:49,713] Trial 56 finished with value: 1307.4405110677083 and parameters: {'n_estimators': 944, 'learning_rate': 0.03571610378635765, 'max_depth': 10, 'min_child_weight': 1.3447574405483744, 'subsample': 0.6516100159513005, 'colsample_bytree': 0.7597793284538606, 'gamma': 2.7334117909480383e-05, 'reg_alpha': 1.7944365024927354e-06, 'reg_lambda': 0.0013468966056967456}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:50,470] Trial 57 finished with value: 1840.9109519675926 and parameters: {'n_estimators': 1047, 'learning_rate': 0.021616478072021793, 'max_depth': 10, 'min_child_weight': 1.3800084834541908, 'subsample': 0.9848002836238421, 'colsample_bytree': 0.7051936132925984, 'gamma': 0.2940683538326432, 'reg_alpha': 1.290999892942687e-06, 'reg_lambda': 0.0008843670231158552}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:51,536] Trial 58 finished with value: 1460.701732494213 and parameters: {'n_estimators': 918, 'learning_rate': 0.036263152829441606, 'max_depth': 10, 'min_child_weight': 1.5270275260181319, 'subsample': 0.7505785865039717, 'colsample_bytree': 0.7622579591248655, 'gamma': 3.787557135983906e-06, 'reg_alpha': 7.709746398621682e-08, 'reg_lambda': 0.001532820274745406}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:52,915] Trial 59 finished with value: 1338.4455023871528 and parameters: {'n_estimators': 1488, 'learning_rate': 0.030693918894641195, 'max_depth': 10, 'min_child_weight': 1.7609750016078307, 'subsample': 0.6502271590140385, 'colsample_bytree': 0.7326930674952481, 'gamma': 0.4920056101140223, 'reg_alpha': 1.0221625003903918e-06, 'reg_lambda': 7.570490775651623e-05}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:55,212] Trial 60 finished with value: 1451.3290020978009 and parameters: {'n_estimators': 964, 'learning_rate': 0.014082092614677128, 'max_depth': 10, 'min_child_weight': 1.112975097619608, 'subsample': 0.7140502914464599, 'colsample_bytree': 0.7115646760857074, 'gamma': 1.9549258101892166e-05, 'reg_alpha': 2.261218336865139e-05, 'reg_lambda': 0.0003999988111654708}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:56,378] Trial 61 finished with value: 1359.4611725983796 and parameters: {'n_estimators': 1761, 'learning_rate': 0.03091976865114501, 'max_depth': 10, 'min_child_weight': 1.756463361542637, 'subsample': 0.651044240123835, 'colsample_bytree': 0.7270468202317582, 'gamma': 0.5353036757739564, 'reg_alpha': 1.5293803009834068e-06, 'reg_lambda': 1.2273837827014208e-05}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:58,115] Trial 62 finished with value: 1403.6098271122685 and parameters: {'n_estimators': 1519, 'learning_rate': 0.02291925943483056, 'max_depth': 10, 'min_child_weight': 1.3133735524581855, 'subsample': 0.6913293821084066, 'colsample_bytree': 0.737480893740291, 'gamma': 0.09650806169360103, 'reg_alpha': 3.5003664560642253e-07, 'reg_lambda': 0.004311527845130801}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:40:59,620] Trial 63 finished with value: 1357.4107982494213 and parameters: {'n_estimators': 1477, 'learning_rate': 0.027100400496080698, 'max_depth': 10, 'min_child_weight': 1.6309119537502095, 'subsample': 0.6177088145419674, 'colsample_bytree': 0.6841523220701451, 'gamma': 3.029824285704111e-05, 'reg_alpha': 8.999702322209571e-06, 'reg_lambda': 7.648396485436415e-06}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:00,722] Trial 64 finished with value: 1281.0980360243057 and parameters: {'n_estimators': 1675, 'learning_rate': 0.05912649889621527, 'max_depth': 9, 'min_child_weight': 1.1999659905452116, 'subsample': 0.6510177658393821, 'colsample_bytree': 0.7518892449278088, 'gamma': 0.49888370826230016, 'reg_alpha': 0.00017168170616484616, 'reg_lambda': 7.960387380910608e-05}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:02,723] Trial 65 finished with value: 1432.5669307002315 and parameters: {'n_estimators': 1903, 'learning_rate': 0.058569040923525946, 'max_depth': 9, 'min_child_weight': 1.2305397586715683, 'subsample': 0.6719873400501583, 'colsample_bytree': 0.7492149858852183, 'gamma': 0.20920560818962408, 'reg_alpha': 0.00012206410094364728, 'reg_lambda': 3.0923486202829484}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:03,648] Trial 66 finished with value: 1480.0758915653935 and parameters: {'n_estimators': 1088, 'learning_rate': 0.04592758195098956, 'max_depth': 8, 'min_child_weight': 1.1975082188282773, 'subsample': 0.7880386464177903, 'colsample_bytree': 0.7735922095871905, 'gamma': 0.00016742215793465957, 'reg_alpha': 0.0018747973187365097, 'reg_lambda': 7.608106114993455e-05}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:05,007] Trial 67 finished with value: 1445.3111346209491 and parameters: {'n_estimators': 1603, 'learning_rate': 0.04024245243847539, 'max_depth': 7, 'min_child_weight': 1.0560284611648427, 'subsample': 0.6410381607116813, 'colsample_bytree': 0.8149118020380062, 'gamma': 0.11830317146219767, 'reg_alpha': 0.00019635373057223148, 'reg_lambda': 0.001139183429849159}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:05,898] Trial 68 finished with value: 1346.5443341290509 and parameters: {'n_estimators': 1791, 'learning_rate': 0.053013349844454195, 'max_depth': 9, 'min_child_weight': 1.3559286037305243, 'subsample': 0.6271421230869257, 'colsample_bytree': 0.7568807325412349, 'gamma': 9.939548957612697e-07, 'reg_alpha': 1.0766883547471671e-08, 'reg_lambda': 0.0005509813375369749}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:06,609] Trial 69 finished with value: 1411.2690520109954 and parameters: {'n_estimators': 798, 'learning_rate': 0.08024746256197961, 'max_depth': 9, 'min_child_weight': 1.5524355889294288, 'subsample': 0.6122883615746983, 'colsample_bytree': 0.7998834903612205, 'gamma': 0.042213154082462526, 'reg_alpha': 0.0006339621297700714, 'reg_lambda': 0.011398601983806213}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:07,139] Trial 70 finished with value: 1765.4429796006943 and parameters: {'n_estimators': 838, 'learning_rate': 0.06650402479261482, 'max_depth': 6, 'min_child_weight': 3.41511813846953, 'subsample': 0.9392163970229761, 'colsample_bytree': 0.6952631653619248, 'gamma': 0.00921113969221387, 'reg_alpha': 8.368638162743112e-06, 'reg_lambda': 0.00022468468064606014}. Best is trial 31 with value: 1258.9909125434028.
[I 2026-05-18 20:41:08,248] Trial 71 finished with value: 1304.3990885416667 and parameters: {'n_estimators': 1696, 'learning_rate': 0.03761131647001824, 'max_depth': 10, 'min_child_weight': 1.2322486934006105, 'subsample': 0.6501320105211876, 'colsample_bytree': 0.732571948970788, 'gamma': 0.5111218337622033, 'reg_alpha': 1.9609449081350276e-07, 'reg_lambda': 9.038142415804982e-05}. Best is trial 31 with value: 1258.9909125434028.
